R_DEF: Internal format may change without notice
local
array brew_array
color background_color
color black
color importantText
color vaga_background
color white
drawable background_button
drawable bag
drawable close
drawable filtro
drawable ic_launcher_background
drawable ic_launcher_foreground
drawable notificacao
drawable perfil
id ID1_BtnAplicarFiltros_Button
id ID1_Notification_title
id ID_Filter_ClosePage
id ID_ListaVagas
id ID_Notification_AtiveNotification
id ID_Notification_Daily
id ID_Notification_DesativeNotification
id ID_Notification_Monthly
id ID_Notification_RadioGroup
id ID_Notification_RadioGroupFrequency
id ID_Notification_SavePreferences
id ID_Notification_TextChoice
id ID_Notification_TextFrequency
id ID_Notification_Weekly
id ID_Notification_subtitle
id bottomNavigationView
id fragment_container
id main
id modeloDaVaga
id navigation_alert
id navigation_bag
id navigation_filter
id navigation_profile
id textView
id textView2
id textView4
id tipoDaVaga
id tituloVaga
layout activity_filter
layout activity_main
layout activity_notification
layout activity_profile
layout bottom_navigation_bar
layout vaga_item
menu bottom_nav_menu
mipmap ic_launcher
mipmap ic_launcher_round
string aplicar_filtros
string app_name
string filtrar
style Base.Theme.Appvagas
style Theme.Appvagas
xml backup_rules
xml data_extraction_rules
